,equity
2024-05-06 15:00:00,10000.0
2024-05-06 15:15:00,10000.0
2024-05-06 15:30:00,10000.0
2024-05-06 15:45:00,10000.0
2024-05-06 16:00:00,10000.0
2024-05-06 18:00:00,10000.0
2024-05-06 18:15:00,10063.21
2024-05-06 18:30:00,10085.869999999995
2024-05-06 18:45:00,10129.099999999999
2024-05-06 19:00:00,10066.539999999986
2024-05-06 19:15:00,10076.100000000006
2024-05-06 19:30:00,10056.759999999995
2024-05-06 19:45:00,10052.900000000009
2024-05-06 20:00:00,10028.110000000015
2024-05-06 20:15:00,10007.32
2024-05-06 20:30:00,10000.770000000011
2024-05-06 20:45:00,9986.549999999988
2024-05-06 21:00:00,9930.220000000008
2024-05-06 21:15:00,9947.32
2024-05-06 21:30:00,10008.760000000002
2024-05-06 21:45:00,10025.980000000018
2024-05-06 22:00:00,10022.540000000008
2024-05-06 22:15:00,10052.659999999996
2024-05-06 22:30:00,10034.000000000015
2024-05-06 22:45:00,10000.319999999992
2024-05-06 23:00:00,10052.210000000014
2024-05-06 23:15:00,10046.320000000014
2024-05-06 23:30:00,10060.879999999997
2024-05-06 23:45:00,10087.220000000016
2024-05-07 00:00:00,10069.900000000016
2024-05-07 00:15:00,10030.220000000008
2024-05-07 00:30:00,10043.869999999988
2024-05-07 00:45:00,10051.330000000016
2024-05-07 01:00:00,10051.110000000008
2024-05-07 01:15:00,10067.099999999991
2024-05-07 01:30:00,10043.760000000002
2024-05-07 01:45:00,10008.760000000002
2024-05-07 02:00:00,10046.870000000017
2024-05-07 02:15:00,10013.549999999996
2024-05-07 02:30:00,10031.100000000006
2024-05-07 02:45:00,10067.98999999999
2024-05-07 03:00:00,10071.990000000005
2024-05-07 03:15:00,9992.900000000009
2024-05-07 03:30:00,9922.98999999999
2024-05-07 03:45:00,9851.219999999994
2024-05-07 04:00:00,9765.54
2024-05-07 04:15:00,9947.979999999989
2024-05-07 04:30:00,10052.979999999989
2024-05-07 04:45:00,10157.659999999996
2024-05-07 05:00:00,10165.999999999985
2024-05-07 05:15:00,10012.210000000014
2024-05-07 05:30:00,9960.220000000008
2024-05-07 05:45:00,9947.649999999994
2024-05-07 06:00:00,9920.329999999994
2024-05-07 06:15:00,9896.090000000004
2024-05-07 06:30:00,9918.220000000001
2024-05-07 06:45:00,10020.0
2024-05-07 07:00:00,9904.900000000016
2024-05-07 07:15:00,9815.770000000011
2024-05-07 07:30:00,9735.210000000006
2024-05-07 07:45:00,9857.540000000008
2024-05-07 08:00:00,9925.649999999987
2024-05-07 08:15:00,9815.900000000001
2024-05-07 08:30:00,10020.319999999992
2024-05-07 08:45:00,10130.869999999995
2024-05-07 09:00:00,10162.880000000005
2024-05-07 09:15:00,10312.109999999993
2024-05-07 09:30:00,10415.649999999987
2024-05-07 09:45:00,10148.430000000008
2024-05-07 10:00:00,10359.880000000012
2024-05-07 10:15:00,10088.090000000011
2024-05-07 10:30:00,10256.759999999995
2024-05-07 10:45:00,10706.66000000001
2024-05-07 11:00:00,10689.429999999993
2024-05-07 11:15:00,10809.693650415611
2024-05-07 11:30:00,10809.693650415611
2024-05-07 11:45:00,10809.693650415611
2024-05-07 12:00:00,10809.693650415611
2024-05-07 12:15:00,10809.693650415611
2024-05-07 12:30:00,10809.693650415611
2024-05-07 12:45:00,10809.693650415611
2024-05-07 13:00:00,10809.693650415611
2024-05-07 13:15:00,10809.693650415611
2024-05-07 13:30:00,10809.693650415611
2024-05-07 13:45:00,10809.693650415611
2024-05-07 14:00:00,10809.693650415611
2024-05-07 14:15:00,10809.693650415611
2024-05-07 14:30:00,10809.693650415611
2024-05-07 14:45:00,10809.693650415611
2024-05-07 15:00:00,10809.693650415611
2024-05-07 15:15:00,10809.693650415611
2024-05-07 15:30:00,10809.693650415611
2024-05-07 15:45:00,10809.693650415611
2024-05-07 16:00:00,10809.693650415611
2024-05-07 18:00:00,10809.693650415611
2024-05-07 18:15:00,10809.693650415611
2024-05-07 18:30:00,10809.693650415611
2024-05-07 18:45:00,10809.693650415611
2024-05-07 19:00:00,10809.693650415611
2024-05-07 19:15:00,10809.693650415611
2024-05-07 19:30:00,10809.693650415611
2024-05-07 19:45:00,10809.693650415611
2024-05-07 20:00:00,10809.693650415611
2024-05-07 20:15:00,10809.693650415611
2024-05-07 20:30:00,10809.693650415611
2024-05-07 20:45:00,10809.693650415611
2024-05-07 21:00:00,10809.693650415611
2024-05-07 21:15:00,10809.693650415611
2024-05-07 21:30:00,10809.693650415611
2024-05-07 21:45:00,10809.693650415611
2024-05-07 22:00:00,10809.693650415611
2024-05-07 22:15:00,10809.693650415611
2024-05-07 22:30:00,10809.693650415611
2024-05-07 22:45:00,10809.693650415611
2024-05-07 23:00:00,10809.693650415611
2024-05-07 23:15:00,10809.693650415611
2024-05-07 23:30:00,10809.693650415611
2024-05-07 23:45:00,10809.693650415611
2024-05-08 00:00:00,10809.693650415611
2024-05-08 00:15:00,10809.693650415611
2024-05-08 00:30:00,10809.693650415611
2024-05-08 00:45:00,10809.693650415611
2024-05-08 01:00:00,10809.693650415611
2024-05-08 01:15:00,10809.693650415611
2024-05-08 01:30:00,10809.693650415611
2024-05-08 01:45:00,10809.693650415611
2024-05-08 02:00:00,10809.693650415611
2024-05-08 02:15:00,10809.693650415611
2024-05-08 02:30:00,10809.693650415611
2024-05-08 02:45:00,10809.693650415611
2024-05-08 03:00:00,10809.693650415611
2024-05-08 03:15:00,10809.693650415611
2024-05-08 03:30:00,10809.693650415611
2024-05-08 03:45:00,10809.693650415611
2024-05-08 04:00:00,10809.693650415611
2024-05-08 04:15:00,10809.693650415611
2024-05-08 04:30:00,10809.693650415611
2024-05-08 04:45:00,10809.693650415611
2024-05-08 05:00:00,10809.693650415611
2024-05-08 05:15:00,10809.693650415611
2024-05-08 05:30:00,10809.693650415611
2024-05-08 05:45:00,10809.693650415611
2024-05-08 06:00:00,10809.693650415611
2024-05-08 06:15:00,10809.693650415611
2024-05-08 06:30:00,10809.693650415611
2024-05-08 06:45:00,10809.693650415611
2024-05-08 07:00:00,10809.693650415611
2024-05-08 07:15:00,10809.693650415611
2024-05-08 07:30:00,10809.693650415611
2024-05-08 07:45:00,10809.693650415611
2024-05-08 08:00:00,10809.693650415611
2024-05-08 08:15:00,10809.693650415611
2024-05-08 08:30:00,10809.693650415611
2024-05-08 08:45:00,10809.693650415611
2024-05-08 09:00:00,10809.693650415611
2024-05-08 09:15:00,10809.693650415611
2024-05-08 09:30:00,10809.693650415611
2024-05-08 09:45:00,10809.693650415611
2024-05-08 10:00:00,10809.693650415611
2024-05-08 10:15:00,10809.693650415611
2024-05-08 10:30:00,10809.693650415611
2024-05-08 10:45:00,10809.693650415611
2024-05-08 11:00:00,10809.693650415611
2024-05-08 11:15:00,10809.693650415611
2024-05-08 11:30:00,10809.693650415611
2024-05-08 11:45:00,10809.693650415611
2024-05-08 12:00:00,10809.693650415611
2024-05-08 12:15:00,10809.693650415611
2024-05-08 12:30:00,10809.693650415611
2024-05-08 12:45:00,10809.693650415611
2024-05-08 13:00:00,10809.693650415611
2024-05-08 13:15:00,10809.693650415611
2024-05-08 13:30:00,10809.693650415611
2024-05-08 13:45:00,10809.693650415611
2024-05-08 14:00:00,10809.693650415611
2024-05-08 14:15:00,10809.693650415611
2024-05-08 14:30:00,10809.693650415611
2024-05-08 14:45:00,10809.693650415611
2024-05-08 15:00:00,10809.693650415611
2024-05-08 15:15:00,10809.693650415611
2024-05-08 15:30:00,10809.693650415611
2024-05-08 15:45:00,10809.693650415611
2024-05-08 16:00:00,10809.693650415611
2024-05-08 18:00:00,10809.693650415611
2024-05-08 18:15:00,10809.693650415611
2024-05-08 18:30:00,10809.693650415611
2024-05-08 18:45:00,10809.693650415611
2024-05-08 19:00:00,10809.693650415611
2024-05-08 19:15:00,10809.693650415611
2024-05-08 19:30:00,10809.693650415611
2024-05-08 19:45:00,10809.693650415611
2024-05-08 20:00:00,10809.693650415611
2024-05-08 20:15:00,10809.693650415611
2024-05-08 20:30:00,10809.693650415611
2024-05-08 20:45:00,10809.693650415611
2024-05-08 21:00:00,10809.693650415611
2024-05-08 21:15:00,10809.693650415611
2024-05-08 21:30:00,10809.693650415611
2024-05-08 21:45:00,10809.693650415611
2024-05-08 22:00:00,10809.693650415611
2024-05-08 22:15:00,10809.693650415611
2024-05-08 22:30:00,10809.693650415611
2024-05-08 22:45:00,10809.693650415611
2024-05-08 23:00:00,10809.693650415611
2024-05-08 23:15:00,10809.693650415611
2024-05-08 23:30:00,10809.693650415611
2024-05-08 23:45:00,10809.693650415611
2024-05-09 00:00:00,10809.693650415611
2024-05-09 00:15:00,10809.693650415611
2024-05-09 00:30:00,10809.693650415611
2024-05-09 00:45:00,10809.693650415611
2024-05-09 01:00:00,10809.693650415611
2024-05-09 01:15:00,10809.693650415611
2024-05-09 01:30:00,10809.693650415611
2024-05-09 01:45:00,10809.693650415611
2024-05-09 02:00:00,10809.693650415611
2024-05-09 02:15:00,10809.693650415611
2024-05-09 02:30:00,10809.693650415611
2024-05-09 02:45:00,10809.693650415611
2024-05-09 03:00:00,10809.693650415611
2024-05-09 03:15:00,10809.693650415611
2024-05-09 03:30:00,10809.693650415611
2024-05-09 03:45:00,10809.693650415611
2024-05-09 04:00:00,10809.693650415611
2024-05-09 04:15:00,10809.693650415611
2024-05-09 04:30:00,10809.693650415611
2024-05-09 04:45:00,10809.693650415611
2024-05-09 05:00:00,10809.693650415611
2024-05-09 05:15:00,10809.693650415611
2024-05-09 05:30:00,10809.693650415611
2024-05-09 05:45:00,10809.693650415611
2024-05-09 06:00:00,10809.693650415611
2024-05-09 06:15:00,10809.693650415611
2024-05-09 06:30:00,10809.693650415611
2024-05-09 06:45:00,10809.693650415611
2024-05-09 07:00:00,10809.693650415611
2024-05-09 07:15:00,10809.693650415611
2024-05-09 07:30:00,10809.693650415611
2024-05-09 07:45:00,10809.693650415611
2024-05-09 08:00:00,10809.693650415611
2024-05-09 08:15:00,10809.693650415611
2024-05-09 08:30:00,10809.693650415611
2024-05-09 08:45:00,10809.693650415611
2024-05-09 09:00:00,10809.693650415611
2024-05-09 09:15:00,10809.693650415611
2024-05-09 09:30:00,10809.693650415611
2024-05-09 09:45:00,10809.693650415611
2024-05-09 10:00:00,10809.693650415611
2024-05-09 10:15:00,10809.693650415611
2024-05-09 10:30:00,10809.693650415611
2024-05-09 10:45:00,10809.693650415611
2024-05-09 11:00:00,10809.693650415611
2024-05-09 11:15:00,10809.693650415611
2024-05-09 11:30:00,10809.693650415611
2024-05-09 11:45:00,10809.693650415611
2024-05-09 12:00:00,10809.693650415611
2024-05-09 12:15:00,10809.693650415611
2024-05-09 12:30:00,10809.693650415611
2024-05-09 12:45:00,10809.693650415611
2024-05-09 13:00:00,10809.693650415611
2024-05-09 13:15:00,10809.693650415611
2024-05-09 13:30:00,10809.693650415611
2024-05-09 13:45:00,10809.693650415611
2024-05-09 14:00:00,10809.693650415611
2024-05-09 14:15:00,10809.693650415611
2024-05-09 14:30:00,10809.693650415611
2024-05-09 14:45:00,10809.693650415611
2024-05-09 15:00:00,10809.693650415611
2024-05-09 15:15:00,10809.693650415611
2024-05-09 15:30:00,10809.693650415611
2024-05-09 15:45:00,10809.693650415611
2024-05-09 16:00:00,10809.693650415611
2024-05-09 18:00:00,10809.693650415611
2024-05-09 18:15:00,10809.693650415611
2024-05-09 18:30:00,10809.693650415611
2024-05-09 18:45:00,10809.693650415611
2024-05-09 19:00:00,10809.693650415611
2024-05-09 19:15:00,10809.693650415611
2024-05-09 19:30:00,10809.693650415611
2024-05-09 19:45:00,10809.693650415611
2024-05-09 20:00:00,10809.693650415611
2024-05-09 20:15:00,10809.693650415611
2024-05-09 20:30:00,10809.693650415611
2024-05-09 20:45:00,10809.693650415611
2024-05-09 21:00:00,10809.693650415611
2024-05-09 21:15:00,10809.693650415611
2024-05-09 21:30:00,10809.693650415611
2024-05-09 21:45:00,10809.693650415611
2024-05-09 22:00:00,10809.693650415611
2024-05-09 22:15:00,10809.693650415611
2024-05-09 22:30:00,10809.693650415611
2024-05-09 22:45:00,10809.693650415611
2024-05-09 23:00:00,10809.693650415611
2024-05-09 23:15:00,10809.693650415611
2024-05-09 23:30:00,10809.693650415611
2024-05-09 23:45:00,10809.693650415611
2024-05-10 00:00:00,10809.693650415611
2024-05-10 00:15:00,10809.693650415611
2024-05-10 00:30:00,10809.693650415611
2024-05-10 00:45:00,10809.693650415611
2024-05-10 01:00:00,10809.693650415611
2024-05-10 01:15:00,10809.693650415611
2024-05-10 01:30:00,10809.693650415611
2024-05-10 01:45:00,10809.693650415611
2024-05-10 02:00:00,10809.693650415611
2024-05-10 02:15:00,10809.693650415611
2024-05-10 02:30:00,10809.693650415611
2024-05-10 02:45:00,10809.693650415611
2024-05-10 03:00:00,10809.693650415611
2024-05-10 03:15:00,10809.693650415611
2024-05-10 03:30:00,10809.693650415611
2024-05-10 03:45:00,10809.693650415611
2024-05-10 04:00:00,10809.693650415611
2024-05-10 04:15:00,10809.693650415611
2024-05-10 04:30:00,10809.693650415611
2024-05-10 04:45:00,10809.693650415611
2024-05-10 05:00:00,10809.693650415611
2024-05-10 05:15:00,10809.693650415611
2024-05-10 05:30:00,10851.03365041563
2024-05-10 05:45:00,10865.023650415606
2024-05-10 06:00:00,10760.363650415602
2024-05-10 06:15:00,10754.583650415625
2024-05-10 06:30:00,10805.023650415606
2024-05-10 06:45:00,10743.033650415637
2024-05-10 07:00:00,10695.14365041563
2024-05-10 07:15:00,10717.46365041563
2024-05-10 07:30:00,10676.813650415606
2024-05-10 07:45:00,10694.583650415625
2024-05-10 08:00:00,10736.133650415613
2024-05-10 08:15:00,10846.363650415624
2024-05-10 08:30:00,10567.143650415637
2024-05-10 08:45:00,10500.115579091616
2024-05-10 09:00:00,10500.115579091616
2024-05-10 09:15:00,10500.115579091616
2024-05-10 09:30:00,10500.115579091616
2024-05-10 09:45:00,10500.115579091616
2024-05-10 10:00:00,10500.115579091616
2024-05-10 10:15:00,10500.115579091616
2024-05-10 10:30:00,10500.115579091616
2024-05-10 10:45:00,10500.115579091616
2024-05-10 11:00:00,10500.115579091616
2024-05-10 11:15:00,10500.115579091616
2024-05-10 11:30:00,10500.115579091616
2024-05-10 11:45:00,10500.115579091616
2024-05-10 12:00:00,10500.115579091616
2024-05-10 12:15:00,10500.115579091616
2024-05-10 12:30:00,10500.115579091616
2024-05-10 12:45:00,10500.115579091616
2024-05-10 13:00:00,10500.115579091616
2024-05-10 13:15:00,10500.115579091616
2024-05-10 13:30:00,10500.115579091616
2024-05-10 13:45:00,10500.115579091616
2024-05-10 14:00:00,10500.115579091616
2024-05-10 14:15:00,10500.115579091616
2024-05-10 14:30:00,10500.115579091616
2024-05-10 14:45:00,10500.115579091616
2024-05-10 15:00:00,10500.115579091616
2024-05-10 15:15:00,10500.115579091616
2024-05-10 15:30:00,10500.115579091616
2024-05-10 15:45:00,10500.115579091616
2024-05-10 16:00:00,10500.115579091616
2024-05-12 18:00:00,10500.115579091616
2024-05-12 18:15:00,10500.115579091616
2024-05-12 18:30:00,10500.115579091616
2024-05-12 18:45:00,10500.115579091616
2024-05-12 19:00:00,10500.115579091616
2024-05-12 19:15:00,10500.115579091616
2024-05-12 19:30:00,10500.115579091616
2024-05-12 19:45:00,10500.115579091616
2024-05-12 20:00:00,10500.115579091616
2024-05-12 20:15:00,10500.115579091616
2024-05-12 20:30:00,10500.115579091616
2024-05-12 20:45:00,10500.115579091616
2024-05-12 21:00:00,10500.115579091616
2024-05-12 21:15:00,10500.115579091616
2024-05-12 21:30:00,10500.115579091616
2024-05-12 21:45:00,10500.115579091616
2024-05-12 22:00:00,10500.115579091616
2024-05-12 22:15:00,10500.115579091616
2024-05-12 22:30:00,10500.115579091616
2024-05-12 22:45:00,10500.115579091616
2024-05-12 23:00:00,10500.115579091616
2024-05-12 23:15:00,10500.115579091616
2024-05-12 23:30:00,10500.115579091616
2024-05-12 23:45:00,10500.115579091616
2024-05-13 00:00:00,10500.115579091616
2024-05-13 00:15:00,10500.115579091616
2024-05-13 00:30:00,10500.115579091616
